Quality assurance or Testing,(&#34;Quality Assurance&#34; OR &#34;QA&#34;) AND Test* AND (&#34;performance test*&#34; OR &#34;application test*&#34; OR &#34;product test*&#34; OR &#34;regression test*&#34; OR &#34;system test*&#34;) AND  (&#34;automat* test*&#34; OR winrunner OR &#34;QTP&#34; OR &#34;Quick Test Pro&#34; OR mercury OR &#34;Test Director&#34; OR Rational)
Data Center Technician,&#34;data center&#34; AND PDU
DevOps,((&#34;devops&#34; OR &#34;site reliability&#34; OR &#34;sre&#34; OR (&#34;build&#34; AND &#34;release&#34;)) AND (&#34;continuous integration&#34; OR &#34;continuous deployment&#34; OR &#34;chef&#34; OR &#34;nagios&#34; OR &#34;puppet&#34; OR &#34;jenkins&#34; OR &#34;docker&#34; OR &#34;rocket&#34; OR &#34;ansible&#34; OR &#34;fabric&#34; OR &#34;collectd&#34; OR &#34;collectl&#34; OR &#34;elk&#34; OR &#34;monit&#34; OR &#34;nginx&#34; OR &#34;nuget&#34; OR &#34;saltstack&#34; OR &#34;capistrano&#34; OR &#34;gradle&#34; OR &#34;zabbix&#34; OR &#34;splunk&#34; OR &#34;new relic&#34;)) -jobs -job
QA,(&#34;Quality Assurance&#34; or QA) AND (SIT or Integration) AND (&#34;user acceptance&#34; or UAT) AND (ERP or SAP or peoplesoft or cloud)
Network Technicain,cabling AND audio AND video AND network
Program manager,agile AND &#34;business analysis&#34; AND (TFS OR &#34;visual studio&#34;)
Java developer,OOP AND java AND (eclipse OR &#34;Rational team concert&#34; OR RTC) AND sql AND soap AND rest AND xml
.net developer with State client,(VB.net OR c#) AND sql AND N-tier AND agile AND .net AND server AND (&#34;state of&#34; OR &#34;city of&#34;)
ORACLE DBA EXPERT,(Oracle AND  Exadata AND (â€œGolden Gateâ€ OR â€œOracle Golden Gateâ€) AND (12C OR â€œ12.0.1.2â€) AND (RAC OR â€œReal Application Clustersâ€) AND (ASM OR â€œAutomatic Storage Managementâ€) AND FLASHBACK AND (dataguard OR â€œActive Data Guardâ€ OR  â€œSnapshot Standbyâ€) AND (RMAN OR â€œRecovery Managerâ€))  AND (â€œOracle Database Engineerâ€ OR â€œOracle Database Administratorâ€ OR â€œOracle DBAâ€ OR â€œOracle database expertâ€ OR DBA OR â€œdatabase development supportâ€ OR â€œOracle SQL tuningâ€ OR â€œproduction experienceâ€ OR â€œproduction supportâ€ OR â€œdevelopment supportâ€ OR â€œOracle SQLâ€ OR â€œDatabase Upgradesâ€ OR â€œCRS patchesâ€ OR â€œBundle Patchesâ€ OR cloning OR backup OR recovery)
Project Manager with Maximo exp.,Maximo AND &#34;Project manager&#34;
Bi lead,(&#34;power BI&#34; OR PowerBI) AND Azure AND hadoop
BO Project lead,(&#34;BUSINESS OBJECTS&#34; OR BO) AND &#34;web intelligence&#34; AND SAP AND warehouse AND crystal AND dashboards
Network admin,(network admin OR &#34;network administrator&#34;) AND datacenter AND backup
QA OR Quality Assurance,automation AND DB AND sql AND test* AND (agile OR sqL)
Oracle EBS,(ebs OR &#34;e-business suite&#34; OR 11g OR r12) AND (p2p OR &#34;procure to pay&#34;) AND inventory
frontend developer,frontend AND jquery AND HTML AND CSS OR AJAX
DBA,Z/oS AND DB2 AND DBA AND sql AND CA AND REX AND JCL AND TSo AND VSAM
"DevOps (Automation, Containerization & Virtualization)",Linux AND (Bamboo OR Ansible OR Saltstack OR Chef OR Puppet) AND (Bash OR Python) AND (KVM OR LXD OR LXC OR Docker) AND Vmware
"To find a core java developer with front end web development skills, strong database and operating system skills.",(developer OR programmer OR consultant) AND (java OR j2ee) AND (ajax OR spring OR struts OR hibernate) AND (jquery OR javascript) AND (html OR css OR angular OR express OR Node OR react) AND (unix OR linux OR windows) AND (oracle OR SQL OR pl/sql OR db2)
Software,java AND spring
Support Engineer with Hadoop ecosystem experience,(Support OR Administrator OR Admin) (Engineer OR Engineering OR Tech OR Technician) (Hadoop OR CDH OR Ambari OR HDFS OR MapReduce OR Yarn OR Kerberos OR Hive OR HBase OR &#39;&#39;Spark &#39;&#39; OR Oozie OR Tez OR SVN OR &#39;&#39; Git&#39;&#39; OR CVS)
Automation tester (with Selenium),((&#34;sql&#34; OR &#34;java&#34;) AND (&#34;test planning&#34; OR &#34;test automation&#34; OR &#34;selenium&#34; OR &#34;regression testing&#34; OR &#34;manual testing&#34; OR &#34;jira&#34;) AND (&#34;testing&#34; OR &#34;agile methodologies&#34; OR &#34;automation&#34; OR &#34;test&#34; OR &#34;jenkins&#34;))
Finding individuals with MAC experience,(mac OR &#34;mac OS&#34; OR MACOS OR &#34;OS X&#34; OR OSX) AND C++
Finding IT Engineer,(â€œsystems engineerâ€ OR â€œautomation engineerâ€ OR â€œcontrols engineerâ€ OR â€œsystemsâ€ OR â€œsystem engineerâ€ OR â€œengineerâ€ OR â€œcontrol systems engineerâ€ OR â€œhelpdeskâ€ OR â€œsupport engineerâ€ OR â€œsystems administratorâ€ OR â€œnetwork engineerâ€ OR â€œnetwork administratorâ€ OR â€œsales engineerâ€ OR â€œtechnical consultantâ€ OR â€œsystem administratorâ€ OR â€œproject managerâ€ OR â€œdesign engineerâ€) (â€œcontrol engineerâ€ OR â€œcontrols engineerâ€) (â€œindustrialâ€ OR â€œmanufactureâ€ OR â€œmanufacturingâ€ OR â€œproductionâ€ OR â€œoilâ€ OR â€œmechanicalâ€ OR â€œtechnicalâ€ OR â€œcommercialâ€ OR â€œelectricalâ€ OR â€œretailâ€) (â€œproject managementâ€ OR â€œproject managerâ€ OR â€œprogram managementâ€ OR â€œpmâ€ OR â€œprogram managerâ€ OR â€œpmpâ€ OR â€œprogramme managerâ€ OR â€œprojectâ€ OR â€œproject engineerâ€ OR â€œprojectsâ€ OR â€œprogramme managementâ€ OR â€œproject coordinatorâ€ OR â€œprince2â€³ OR â€œprince 2â€³ OR â€œproject managingâ€ OR â€œbusiness analystâ€ OR â€œdirectorâ€ OR â€œmanagerâ€ OR â€œproject mgmtâ€ OR â€œsupervisorâ€ OR â€œmanagementâ€ OR â€œchange managementâ€ OR â€œprinceâ€ OR â€œagileâ€)
Finding analyst - IT-related,(â€œbusiness analystâ€ OR â€œit analystâ€ OR â€œbaâ€ OR â€œanalystâ€ OR â€œsenior business analystâ€ OR â€œsystems analystâ€ OR â€œchange managementâ€ OR â€œprocess analystâ€ OR â€œbusiness analysisâ€ OR â€œbusiness intelligenceâ€ OR â€œanalysisâ€ OR â€œconsultantâ€ OR â€œbsaâ€ OR â€œbusiness systems analystâ€ OR â€œdata analystâ€ OR â€œproject managerâ€ OR â€œproject managementâ€ OR â€œpmâ€ OR â€œsystems analysisâ€ OR â€œit business analystâ€ OR â€œtechnical analystâ€ OR â€œsystem analystâ€ OR â€œbusiness system analystâ€)
Java expert,((&#34;java&#34; OR &#34;eclipse&#34; ) AND (&#34;maven&#34; OR &#34;hibernate&#34; ) AND (&#34;xml&#34; OR &#34;sql&#34; OR &#34;mysql&#34; OR &#34;javascript&#34; OR &#34;html&#34; ) AND ((&#34;java enterprise edition&#34; OR &#34;jee&#34; ) OR &#34;java developer&#34; ) )
Integration engineers & developers for online television analytics,android AND (&#34;ios&#34; OR &#34;objective-C&#34; OR &#34;objective c&#34; OR &#34;objc&#34;) AND (engineering OR engineer OR developer OR development OR developing) AND (applications OR application OR settop OR set-top OR &#34;set top&#34; OR devices) AND (integration OR implementation OR implementing OR integrating OR integrate OR implement) AND data AND (collection OR collecting OR analytics OR metrics OR insights OR analysis OR research) AND (streaming OR &#34;online video&#34; OR &#34;iptv&#34; OR &#34;itv&#34; OR &#34;vod&#34; OR &#34;on demand&#34; OR &#34;on-demand&#34; OR television)
Test Driven / Extreme Programing / TDD Software Developer,(TDD OR &#39;&#39;Test Driven development&#39;&#39; OR BDD OR &#39;&#39;behavior-driven development&#39;&#39; OR &#39;&#39;test-driven development&#39;&#39;) (&#39;&#39;pair programing &#39;&#39; OR &#39;&#39;extreme programming&#39;&#39; OR &#39;&#39;pair programing &#39;&#39; OR &#39;&#39;paired programming&#39;&#39; OR XP) (java OR ruby OR php OR swift) (&#39;&#39;Continuous Integration&#39;&#39; OR &#39;&#39;Continuous delivery&#39;&#39; OR &#39;&#39;Continuous deployment&#39;&#39;)
Database Architecture,(Engineer OR Architect OR Developer) AND (datawarehouse OR &#34;Data warehouse&#34; OR warehouse OR &#34;ware-house&#34; OR &#34;ware house&#34; OR dw) AND (SSIS OR SSRS) AND ETL
Software Engineer with Java or JSE experience in Unix environment,(&#34;Software Engineer&#34; OR &#34;Software Developer&#34; OR &#34;Software Programmer&#34;) AND (JSE OR JAVA OR JEE) AND (Unix OR Linux)
Automation Tester,(QA OR â€œQuality Analystâ€ OR â€œQA Testerâ€ OR â€œQuality Assuranceâ€ OR â€œAutomation Testerâ€ OR â€œAutomation Engineerâ€) AND Test* AND Automat* AND (Java OR Python)
Software Development Engineer in Test,&#34;SDET&#34; OR &#34;Software Development Engineer in Test&#34;
"Desired Skills and Experience:
â€¢	2-3 years of experience managing inventory levels for a retail and/or e-commerce business
â€¢	2-3 years of experience managing third-party vendors
â€¢	Strong working knowledge of Microsoft Excel
â€¢	Must have strong analytical abilities
â€¢	Must have excellent written and verbal communication skills
â€¢	Must have shown effectiveness managing multiple projects 
â€¢	Must have a strong attention to detail
â€¢	Bachelorâ€™s Degree in related field preferred
â€¢	Experience with Tableau or other data visualization software preferred
â€¢	Experience working in the vide.",(Tableau OR Essbase OR SAP OR Access) AND (retail OR ebiz OR â€œe-businessâ€ OR â€œe businessâ€ OR â€œe-bizâ€ OR ecommerce OR â€œe-commerceâ€ OR â€œe commerceâ€ OR â€œinventory management systemsâ€)
"Global, data-driven CMO, high-tech",(Marketing) (analytics OR &#39;&#39;data science&#39;&#39; OR &#39;&#39;big data&#39;&#39;) (global OR International OR worldwide) (B2B OR B-to-B OR &#39;&#39;Business to Business&#39;&#39; OR Technology OR &#39;&#39;High Tech&#39;&#39;) (Director OR VP OR CMO OR Chief)
develop and deliver customers with unique implementations through the on-boarding and adoption phases until deployment and transfer necessary knowledge for customer success.,javascript AND jquery
UX Writer,(&#34;UX Designer&#34; OR Copywriter OR &#34;Online Writer&#34; OR &#34;Technical Writer&#34; OR &#34;Content Strategist&#34; OR &#34;Content Lead&#34; OR &#34;Communications *&#34;) (microcopy OR &#34;landing *&#34; OR storytelling OR &#34;* writing&#34;)
Copywriter,(&#34;* copywriter&#34; OR &#34;content (lead OR strategist)&#34; OR &#34;community editor&#34; OR &#34;performance marketing *&#34;) ((ga OR &#34;google analytics&#34;) OR &#34;content (calendar OR strategy OR optimization)&#34; OR &#34; &#34;) AND (unbounce OR optimizely OR hotjar) AND (buffer OR hootsuite) AND (moz OR canva)
DevOps AWS,"(devops OR &#34;devops *&#34; OR &#34;site reliability *&#34; OR cloudops OR &#34;Systems, Infrastructure *&#34; OR &#34;system *&#34; NOT developer NOT software NOT founder OR &#34;development operations *&#34;) AND bash AND docker AND (aws OR &#34;amazon web services&#34;)"
APPLICATION DEVELOPER,â€œData structuresâ€ OR â€œdata manipulationâ€ OR â€œdatabasesâ€ OR â€œdesignâ€ OR â€œprogrammingâ€ OR â€œtestingâ€ OR â€œimplementationâ€ OR (â€œDOT NETâ€ OR â€œ. NETâ€) OR â€œWEB APPLICATIONSâ€
Data Analyst - health care,(â€œHealthcareâ€ OR &#34;Health care&#34;) AND (â€œStatistical analysisâ€ OR  â€œPresentation skillsâ€ OR â€œGroup presentationâ€)
Scrum master,(&#34;Scrum Master&#34; OR &#34;Scrum&#34;) AND (â€œProject Managementâ€ OR â€œAgile Development Methodologiesâ€ OR â€œSCRUM methodologyâ€ OR â€œFunctional Business Analysisâ€ OR â€œPlanning sprint deliveryâ€)
Crum developer,(â€œCuram developerâ€ OR â€œcuram engineerâ€) AND (â€œCuram V6 Certified Developerâ€ OR â€œCuram V6â€ OR â€œCuram Enterprise Framework Componentsâ€ OR â€œCuram Intelligent Evidence Gatheringâ€ OR â€œIEG2â€ OR â€œCuram Express Rules for Triageâ€ OR â€œCERTâ€) AND ( â€œHTMLâ€ OR â€œDHTMLâ€ OR â€œJavaScriptâ€ OR â€œOpen source Java frameworkâ€) AND (&#34;Struts&#34; OR &#34;Springs&#34;) AND (â€œAjaxâ€ OR â€JQueryâ€ OR â€œDojoâ€ OR â€œSOAâ€ OR â€œweb servicesâ€ OR â€œWebsphereâ€ OR â€œESBâ€ OR â€œMessage Brokerâ€ OR â€œEclipseâ€ OR â€œJIRAâ€ OR â€œWebserviceâ€ OR â€œOracleâ€)
ETL Developer,"&#34;SQL Server DBA&#34;, &#34;Developer&#34;, &#34;Etl Developer&#34;, &#34;Data Analyst&#34; +Skills:XML, SQL, Database Administration, Microsoft SQL Server, SharePoint, SQL Server Reporting Services (SSRS), Quality Assurance, Database Design, Crystal Reports, Software Documentation, Extract, Transform, Load (ETL), , PostgreSQL, Active Server Pages (ASP), PHP, FTP, Secure File Transfer Protocol (SFTP), Pretty Good Privacy (PGP), Unix, Linux +Skill:XML OR SQL OR Database Administration OR Microsoft SQL Server OR SharePoint OR SQL Server Reporting Services (SSRS) OR Quality Assurance OR Database Design OR Crystal Reports OR Software Documentation OR Extract, Transform, Load (ETL) OR OR PostgreSQL OR Active Server Pages (ASP) OR PHP OR FTP OR Secure File Transfer Protocol (SFTP) OR Pretty Good Privacy (PGP) OR Unix OR Linux"
Platform Engineer,&#34;(platform AND (architecture OR infrastructure) AND (&#34;cloud computing&#34; OR &#34;data center&#34; OR SOA OR saas OR &#34;solution architecture&#34; OR &#34;data platform&#34; OR &#34;cloud platform&#34; OR &#34;distributed systems&#34; OR openstack) AND (python OR java OR mongodb OR redis OR ruby OR rails OR scala OR postgresql OR hadoop OR spark))&#34;
Python Developer,&#34;(python AND (django OR flask OR web.py) AND (&#34;full stack&#34; OR fullstack OR full-stack OR backend OR &#34;back end&#34; OR back-end OR mysql OR mongodb OR redis OR nosql OR sql OR postgresql))&#34;
QA,&#34;((&#34;test plan&#34; OR &#34;test cases&#34; OR &#34;test automation&#34; OR &#34;software test&#34; OR &#34;qa test&#34; OR &#34;qa automation&#34; OR &#34;a/b testing&#34;) AND (ios OR android OR mobile OR web OR api OR apis OR ui OR selenium OR scripting OR devops OR jenkins OR integration))&#34;
Ruby Developer,&#34;(ruby AND (rails OR rack OR sinatra) AND (mysql OR mongodb OR redis OR nosql OR sql OR postgresql))&#34;
Security Engineer,&#34;(security AND (&#34;network security&#34; OR encryption OR authentication OR cryptography OR &#34;security compliance&#34; OR &#34;information security&#34; OR &#34;computer security&#34; OR cybersecurity OR &#34;cyber security&#34;) AND (malware OR antivirus OR worm OR trojan OR spam OR phishing OR fraud OR exploit OR vulnerability OR pki OR ids OR ips OR &#34;access control&#34; OR audit OR policy OR dlp OR &#34;data loss protection&#34; OR compliance OR cissp OR pci OR risk OR privacy OR identity OR forensics OR intrusion OR attack OR ddos))&#34;
Storage Engineer,&#34;((&#34;storage engineer&#34; OR &#34;storage architect&#34; OR &#34;storage engineering&#34; OR &#34;storage system&#34; OR &#34;data storage&#34; OR &#34;storage software&#34; OR &#34;cloud storage&#34;) AND (&#34;storage area networks&#34; OR das OR nas) AND (virtualization OR san OR &#34;cloud computing&#34; OR vmware OR &#34;data center&#34; OR &#34;disaster recovery&#34; OR netapp OR &#34;high availability&#34;))&#34;
Systems Engineer,&#34;((&#34;system engineer&#34; OR &#34;systems engineer&#34; OR &#34;systems engineering&#34; OR &#34;system engineering&#34; OR &#34;distributed systems&#34;) AND (virtualization OR &#34;data center&#34; OR security OR networking OR &#34;cloud computing&#34; OR &#34;operating systems&#34;))&#34;
UI/UX,&#34;((ui OR ux OR &#34;user interface&#34; OR &#34;user experience&#34; OR graphic OR visual OR interaction) AND (developer OR design OR designer) AND (css OR html OR dreamweaver OR photoshop OR javascript OR illustrator OR wireframes OR web OR &#34;front end&#34; OR front-end OR frontend OR sketch OR &#34;html5 &amp; css3&#34; OR ios OR mobile OR android))&#34;
Web Developer,&#34;(css AND html AND javascript AND (php OR java OR node.js OR nodejs OR .net OR python OR django OR ruby OR rails) AND (mysql OR mongodb OR redis OR nosql OR sql OR postgresql) AND (ajax OR jquery OR angular.js OR angularjs OR angular OR backbone.js OR backbone OR react.js OR react))&#34;
PHP,&#34;(php AND (mysql OR mongodb OR redis OR nosql OR sql OR postgresql) AND (cakephp OR laravel OR codeigniter OR symfony OR zend OR phalcon OR yii OR backend OR back-end OR &#34;back end&#34;))&#34;
Node.JS,&#34;((node.js OR nodejs) AND (mysql OR mongodb OR redis OR nosql OR sql OR postgresql) AND (Socket.io OR Mean.js OR mean OR Sails.js OR sails OR backend OR back-end OR &#34;back end&#34;))&#34;
Java,&#34;((java OR j2ee OR &#34;java ee&#34; OR &#34;java enterprise edition&#34; OR javaee) AND (spring OR hibernate OR struts OR jsf) AND (sql OR mysql OR mongodb OR jdbc OR nosql) AND (jboss OR servlet OR servlets OR jsp OR ejb OR tomcat OR maven))&#34;
Network Engineer,&#34;((&#34;network engineer&#34; OR &#34;network systems&#34; OR &#34;network engineering&#34; OR &#34;network design&#34;) AND (&#34;cisco technologies&#34; OR switches OR vpn OR firewalls OR &#34;network security&#34; OR routers OR networking OR tcp/ip OR troubleshooting OR routing OR &#34;data center&#34; OR &#34;cisco ios&#34; OR wan OR &#34;network administration&#34; OR ospf OR bgp OR dns OR &#34;network architecture&#34; OR ccna OR juniper OR lan-wan OR voip OR &#34;cisco routers&#34; OR virtualization OR &#34;disaster recovery&#34;))&#34;
iOS,&#34;(ios AND (&#34;objective c&#34; OR objective-c) AND (swift OR xcode OR &#34;cocoa touch&#34; OR tvOS OR watchOS))&#34;
Full Stack,&#34;(javascript AND css AND html AND (php OR java OR node.js OR nodejs OR .net OR python OR django OR ruby OR rails) AND (mysql OR mongodb OR redis OR nosql OR sql OR postgresql) AND (&#34;full stack&#34; OR fullstack OR full-stack OR backend OR &#34;back end&#34; OR back-end OR &#34;front end&#34; OR frontend OR front-end OR jquery OR angular.js OR angularjs OR angular OR backbone.js OR backbone OR react.js OR react))&#34;
Front-end,&#34;(javascript AND css AND html AND (ajax OR jquery OR angular.js OR angularjs OR angular OR backbone.js OR backbone OR react.js OR react OR ember OR ember.js) AND (&#34;front end&#34; OR frontend OR front-end OR html5 OR css3 OR bootstrap OR ui OR &#34;user interface&#34;))&#34;
DevOps,&#34;(((devops AND automations AND operations) OR (devops AND performance AND monitoring) OR &#34;site reliability&#34; OR sre OR (build AND release)) AND (&#34;continuous integration&#34; OR &#34;continuous deployment&#34; OR ci OR cd OR chef OR nagios OR puppet OR icinga OR jenkins OR docker OR rocket OR ansible OR saltstack OR fabric OR collectd OR collectl OR consul.io OR elk OR monit OR nginx OR nuget OR cfengine OR saltstack OR capistrano OR qubell OR gradle OR nexus OR zabbix OR splunk OR &#34;new relic&#34; OR newrelic OR dynatrace OR bluestripe))&#34;
Data Engineer,&#34;((&#34;data engineer&#34; OR &#34;data analysis&#34;) AND (&#34;data mining&#34; OR &#34;machine learning&#34; OR &#34;big data&#34; OR &#34;data science&#34; OR &#34;data scientist&#34; OR &#34;data warehouse&#34; OR &#34;data warehousing&#34;) AND (python OR sql OR r OR hadoop OR nosql OR etl OR analytics OR statistics OR java OR mysql OR databases OR aws OR scala))&#34;
Business Analyst,&#34;((&#34;business analyst&#34; OR &#34;business analysis&#34; OR &#34;business analytic&#34; OR &#34;business intelligence&#34;) AND (sql OR tableau OR &#34;data analysis&#34; OR marketing OR operations OR statistics OR python OR &#34;microsoft excel&#34; OR reporting OR &#34;sales analysis&#34;))&#34;
Back end,&#34;((php OR java OR j2ee OR node.js OR nodejs OR .net OR python OR django OR ruby OR rails) AND (mysql OR mongodb OR redis OR nosql OR sql OR postgresql) AND (&#34;full stack&#34; OR fullstack OR full-stack OR backend OR &#34;back end&#34; OR back-end))&#34;
.Net Backend,&#34;(.net AND (c# OR asp.net OR &#34;sql server&#34;) AND (mvc OR backend OR &#34;back end&#34; OR back-end OR &#34;full stack&#34; OR full-stack OR fullstack OR &#34;entity framework&#34; OR ado.net OR t-sql OR iis OR linq OR wcf OR wpf OR webapi OR &#34;windows azure&#34; OR &#34;visual studio&#34;))&#34;
Information security engineer,((&#34;security&#34; OR &#34;information security&#34;) AND &#34;network security&#34;) OR (&#34;computer security&#34; AND &#34;networking&#34;) OR (&#34;active directory&#34; OR &#34;troubleshooting&#34;)
network security engineer,((&#34;firewalls&#34; OR &#34;vpn&#34;) AND &#34;network security&#34;) OR (&#34;networking&#34; AND &#34;security&#34;) OR (&#34;switches&#34; OR &#34;windows server&#34;)
CISO and Information Security Management,((&#34;cissp&#34; OR &#34;computer security&#34;) AND &#34;information security&#34;) OR (&#34;information security management&#34; AND &#34;risk management&#34;) OR (&#34;it management&#34; OR &#34;it strategy&#34;)
Sharepoint Infrastructure Admin,((&#34;security&#34; OR &#34;infopath forms&#34;) AND &#34;ssis&#34;) OR (&#34;requirements analysis&#34; AND &#34;controlpoint&#34;) OR (&#34;nintex&#34; OR &#34;sharepoint designer&#34;)
Pega Lead,"(&#34;Pega PRPC&#34; OR &#34;Pega Rules Process Commander&#34; OR &#34;Pega Openspan&#34; OR &#34;Pega Architect&#34; OR &#34;Pega Lead&#34; OR &#34;Pega&#34;) 

AND 

(&#34;Java&#34; OR J2ee ) 

AND 

(&#34;CLSA&#34; OR LSA OR &#34;Certified Lead System Architect&#34; OR &#34;Lead System Architect&#34;)"
Blockchain Roles,(blockchain or &#34;block chain&#34; or &#34;block-chain&#34;) AND (Ethereum OR Hyperledger OR DAAPS OR &#34;Smart Contracts&#34;) AND (&#34;head of department&#34; OR &#34;sales head&#34; OR &#34;Practice head&#34; OR &#34;GM&#34; OR &#34;VP&#34; OR &#34;vice president&#34; OR leader)
Search Developer (Solr),(Solr or &#34;Solr Search&#34; OR &#34;Lucene&#34; OR &#34;Apache Solr&#34;) AND (&#34;Solr cloud&#34;) AND (&#34;installation&#34; OR &#34;configuration&#34;)
Full Stack Developer,(&#34;Full Stack Developer&#34; OR &#34;Full Stack Development&#34; OR &#34;Full Stack&#34;) AND (Java OR &#34;J2EE&#34; OR &#34;J 2 EE&#34; OR &#34;J2ME&#34; OR &#34;J2SE&#34; OR &#34;JEE&#34; OR &#34;JavaEE&#34; OR &#34;Java EE&#34; OR &#34;.NET&#34; OR &#34;dotnet&#34; OR &#34;dot net&#34; OR &#34;Dot-net&#34; OR &#34;Ado.net&#34; OR &#34;Asp.net&#34; OR &#34;C#.net&#34;) AND (â€œHTML5â€ ORâ€HTMLâ€ OR â€œCSS3â€ OR â€œCSSâ€ OR â€Typescriptâ€ OR â€JSâ€ OR â€œReactâ€ OR â€œAngular5â€ OR Entity OR â€œMVCâ€) AND â€œTestâ€ AND (Develop OR  Development OR program OR programming) AND â€œSQLâ€
System Engineer,System AND Engineer AND (Linux OR &#34;Red Hat Linux&#34; OR &#34;Red Hat Certified System Administrator&#34; OR &#34;RHCSA&#34; OR &#34;Red Hat Certified Engineer&#34; OR &#34;RHCE&#34; OR &#34;Red Hat Certified Architect&#34; OR &#34;RHCA&#34; OR &#34;Red Hat Certified Virtualization Administrator&#34; OR &#34;RHCVA&#34;) AND (Install OR Installation OR Configuration OR Configure) AND Server
EPIC ANALYST,(EPIC) AND (Certified) AND (Analyst) AND (Referrals OR Applications)
"Java Entwickler, die eine neue Herausforderung suchen",(Java OR &#39;&#39;Java Development&#39;&#39;) (Herausforderung OR &#39;&#39;neue Herausforderung&#39;&#39;) site:linkedin.com/in
Oracle IDM,(&#34;Oracle Identity Manager&#34; OR &#34;Oracle Identity Management&#34; OR &#34;oim&#34; OR &#34;Oracle Identity&#34;)
IT candidate resumes around NYC,(site:.nyc OR site:.io OR site:me OR site:.co) (inurl:resume OR inurl:cv OR inurl:assets) (&#34;new york&#34; OR brooklyn OR &#34;jersey city&#34; OR hoboken)
Frontend Software,&#34;software engineer OR software developer:&#34; Ember.js Nizhny
"â€¢	Define the Cloud Architecture for both hybrid and non-hybrid cloud solution.
â€¢	Be the go to person for Cloud Architecture. You should have a deep understanding of IaaS and PaaS services offered on cloud platforms and understand how to use them together to build complex solutions. 
â€¢	Ensure that all cloud solutions follow security and compliance controls.
â€¢	Participate in the establishment on an automated DevOps release management pipeline which delivers tooling for next generation application development efforts (the Dev) and on-going production operations (the Ops). Cultivate a Continuous Integration/Continuous Delivery mind set.
â€¢	Ensure development teams are provided a full set of DevOps ALM tools by leading the establishment of the right tooling and processes that will result in a fully automated release management pipeline to include: the Automated build process, environment setups, testing scripts, deployments, and production operational metrics/debugging information (to target developers).
â€¢	Partner with development and operations teams to develop practical automation solutions and custom modules.  Troubleshoot automation issues and find practical solutions that move projects forward in a timely manner.
â€¢	Be a trusted automation and tooling advisor for DevOps initiatives by providing objective, practical and relevant ideas, insights and advice.
â€¢	Plan, organize, and control multiple responsibilities to achieve project objectives; technically guide projects through to completion.  Ensure deliverables are completed within target timeframes and are consistently of high-quality.
â€¢	Work with teams to bring continuous improvement to ALM processes and tools.  Develop and own KPIs to ensure performance is measured against expected business outcomes.",cloud AND AWS AND (GCP OR &#34;google certified professional&#34; OR &#34;google professional cloud architect&#34;) AND architect
