Description,String
Mobile Applications Architect,(ios OR iphone OR ipad OR Android) AND (SDK OR SDKs) AND (Java OR objective-c OR â€œobjective câ€ OR C++) AND (optimization OR â€œweb servicesâ€ OR UX OR user-experience OR â€œuser experienceâ€ OR â€œMobile Applicationsâ€ OR â€œMobile Developerâ€)
PHP Developer,PHP AND SQL AND (PostgreSQL OR â€œPervasive SQLâ€ OR Intranet OR Linux OR Apache OR Javascript OR HTML OR CSS)
Python Developer string,(programmer OR developer OR engineer) AND python AND (mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€ OR postgresql) AND (django OR flask OR pyramid OR bottle) AND (virtualenv OR chef OR puppet OR sentry OR raven OR â€œproject managementâ€ OR â€œproject managerâ€ OR implement OR deploy OR design)
Quality Assurance Analyst,(â€œQuality Assuranceâ€ OR QA OR SQA) AND test* AND software AND (â€œtest casesâ€ OR Automated OR scripting) AND agile AND (ruby OR java OR javascript OR sql OR plsql OR pl-sql OR pl/sql OR selenium)
SharePoint Developer string,(â€œSharePoint Designerâ€ OR â€œSharePoint Developerâ€) AND (html OR css OR xsl OR xslt OR javascript OR jquery OR ajax) AND .net AND (asp.net OR C# OR vb.net) AND (Silverlight OR â€œSQL Serverâ€ OR SSRS OR SSAS OR â€œreporting servicesâ€ OR â€œanalysis servicesâ€)
SQL Data Analyst string,(â€œdbaâ€ OR â€œdata analystâ€ OR â€œdatabase administratorâ€) AND â€œsql serverâ€ AND (â€œtransact-sqlâ€ OR â€œt-sqlâ€ OR â€œtsqlâ€) AND (â€œstored proceduresâ€ OR â€œssisâ€ OR â€œssasâ€ OR â€œssrsâ€ OR analy OR â€œdata conversionâ€ OR query OR queries OR â€œdata miningâ€ OR excel OR pivot OR vlookup OR â€œv-lookupâ€ OR chart OR graph OR â€œms officeâ€ OR audit)
Sr. Data Warehouse Architect & Developer,(architect OR develop* OR program* OR engineer) AND â€œsql serverâ€ AND â€œdata warehousingâ€ AND perl AND (microstrategy OR profiler OR â€œdata hygieneâ€ OR â€œetlâ€ OR computations OR aggregations OR analy* OR quer* OR index OR design OR deploy OR test)
String for finding Linux Administrators,(â€œdbaâ€ OR â€œdatabase administratorâ€ OR â€œlinux administratorâ€) AND linux AND apache AND (redhat OR fedora OR centos) AND vmware AND (tomcat OR mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€ OR postgre OR zimbra OR â€œsshâ€ OR â€œnfsâ€ OR â€œbindâ€ OR djbdns OR qmail OR openldap OR openssl OR â€œlvsâ€ OR perl OR python OR ruby OR bash OR firewall)
"Sr. Programmer â€“ C++, Linux string",(programmer OR engineer OR engineering OR Tech OR Technology OR developer) AND (linux OR unix) AND (redhat OR centos OR fedora) AND (â€œcâ€ OR â€œc++â€) AND sql AND (perl OR â€œphpâ€ OR shell) AND (postgre OR analy OR test OR design OR deploy OR execute)
Systems Engineer string,Windows AND Exchange AND Cisco AND switch* AND rout* AND IIS AND (Voip OR Citrix OR AIX OR Linux OR MCSE OR CCNA OR CCNP OR CNNA OR â€œSystems Engineerâ€) AND TCP/IP AND â€œActive Directoryâ€ AND DNS
Telecommunications Specialist,(Telecommunications OR Telecom) AND (network OR networking) AND IP AND telephony AND PBX AND (voicemail OR voice-mail OR â€œvoice mailâ€) AND Cisco AND Avaya
User Experience Designer,(â€œUser Experienceâ€ OR User-Experience OR UX OR â€œHuman-Computer Interactionâ€ OR â€œHuman Computer Interactionâ€ OR HCI) AND CSS AND HTML AND JavaScript AND (jQuery OR user-centered OR â€œgraphic designâ€ OR â€œvisual designâ€)
Web Designer,html AND javascript AND css AND (photoshop OR illustrator OR adobe) AND (flash OR actionscript OR macromedia) AND (â€œJava Server Pagesâ€ OR JSP OR Java OR â€œActive Server Pagesâ€ OR ASP OR â€œGoogle Web Toolkitâ€ OR XML OR oracle OR IIS) AND SQL
"Find Java, Scala and Python github repositories",site:github.com inurl:tab.repositories (&#34;Java OR Scala OR Python&#34;)
Finding the resumes of Ruby engineers,((intitle:~cv OR inurl:~cv) (Engineer OR Programmer OR Developer)) (Ruby OR â€œruby on Railsâ€ OR â€œRORâ€) (inurl:pdf OR inurl:doc OR inurl:rtf OR inurl:docx) -submit -sample -site:devbistro.com -site:climber.com -site:dice.com -site:doocu.com -ruby-doc.org -inurl:job
x-ray into a resume site for engineers in california,site:cakeresume.com AND engineer AND (california OR &#34;bay area&#34; OR &#34;san francisco&#34;)
Software Engineer with Kubernetes experiences,(&#34;Software Engineer&#34; OR &#34;Software Developer&#34; OR &#34;Platform Developer&#34; OR &#34;Platform Engineer&#34; OR Architect) (Kubernetes OR K8 OR Docker OR Containerization OR Containers) (Java8 OR Golang OR JVM OR Scala)
String that X-ray searches LinkedIn for senior level engineers from San Francisco who work at unicorn (revenue > $1B) startups,(&#34;Senior Software Engineer&#34; OR &#34;Lead Engineer&#34; OR &#34;Staff Engineer&#34; OR &#34;Principal Engineer&#34; OR &#34;Engineer Manager&#34; OR &#34;Manager Engineering&#34; OR &#34;Eng. Manager&#34; OR &#34;Eng Mng&#34; OR &#34;Lead Developer&#34; OR &#34;Tech Lead&#34; OR &#34;Staff Developer&#34;) (Airbnb OR Stripe OR DoorDash OR Palantir OR Lyft OR Uber OR Instacart OR SoFi OR Flexport OR Affirm OR Nextdoor OR Postmates OR Squarespace OR Sonder) (&#34;San Francisco&#34;) site:linkedin.com/in
Very basic title-based String for X-ray searching LinkedIn for Senior iOS Developers in San Francisco,(Senior OR Sr OR Snr OR Lead) (iOS) (Engineer OR Developer OR Eng) (&#34;San Francisco&#34;) site:linkedin.com/in
Frontend engineering lead in San Francisco,(&#34;Front End&#34; OR Frontend) (Engineer OR Engineering OR Architect OR Software) (&#34;San Francisco&#34;)
Head of Product Management Titles,(&#34;Head of Product&#34; OR HOP OR &#34;Vice President Product&#34; OR &#34;VP Product&#34; OR &#34;Senior Manager Product&#34; OR &#34;Sr Manager Product&#34; OR &#34;Chief Product Officer&#34; OR CPO)
Frontend Developer Strings Based on the Top Frameworks,(Engineer OR Architect OR Developer) (React.js OR Angular.js OR Backbone.js OR Vue.js OR Django OR jQuery OR Express.js OR &#34;Ruby and Rails&#34; OR Flask) (CSS OR &#34;Cascading Style Sheets&#34;)
String with keywords targeting early PM hires,(&#34;First Product Manager&#34; OR &#34;First PM&#34; OR &#34;1st Product Manager&#34; OR &#34;1st PM&#34; OR &#34;Founding Product Manager&#34; OR &#34;Founding PM&#34; OR &#34;Grew Product Team&#34; OR &#34;Scale Product Team&#34; OR &#34;Product Go to Market&#34;)
